area_sqft,floors,quality,bedrooms,bathrooms,has_basement,has_garage,location_tier,total_cost_pkr,cost_per_sqft_pkr
861,2,standard,4,1,0,1,1,6033631,3504
9815,1,standard,3,3,1,0,2,44203846,4504
8029,2,standard,2,3,0,0,2,40029496,2493
5401,2,standard,4,4,1,0,1,42296096,3916
2372,1,premium,5,3,0,0,2,13987745,5897
3380,2,luxury,6,2,1,0,3,67596152,9999
4310,2,premium,2,3,1,0,2,56774458,6586
9227,2,premium,5,1,0,0,2,87472669,4740
9780,2,luxury,4,4,1,1,1,267215711,13661
5487,3,premium,3,4,0,0,1,80434067,4886
4647,1,premium,5,3,0,0,2,26742876,5755
6200,1,standard,6,3,0,0,2,18860137,3042
1686,1,premium,2,4,1,0,1,12717634,7543
3245,2,premium,3,4,0,0,1,44059868,6789
9511,3,premium,2,4,0,0,1,183700508,6438
3789,2,standard,4,1,0,0,2,22468486,2965
4353,2,premium,3,4,1,0,2,59785990,6867
9884,3,premium,4,2,0,0,1,165378007,5577
1870,2,standard,2,4,0,1,2,11377414,3042
6299,3,standard,5,3,1,0,2,77920380,4123
9768,1,premium,3,2,0,0,2,52855677,5411
7976,2,luxury,5,3,1,1,2,213924155,13410
6566,2,luxury,3,3,1,0,3,134340117,10230
7249,2,premium,5,1,0,0,1,86737628,5983
5477,1,luxury,5,4,0,0,1,59948651,10946
6510,2,luxury,5,1,1,0,1,192404196,14778
3556,2,luxury,4,4,0,0,2,77083316,10838
1114,2,premium,3,4,0,0,1,14415095,6470
1100,2,standard,2,2,0,0,1,7405970,3366
1708,1,standard,3,4,0,0,3,5082315,2976
7194,1,standard,4,1,1,1,1,34062918,4735
5127,1,premium,4,4,0,0,3,26253856,5121
1597,2,luxury,6,3,0,0,1,39969801,12514
8101,2,luxury,5,4,0,0,2,173501629,10709
6367,1,premium,4,1,0,0,2,31183571,4898
8077,3,premium,6,2,1,0,3,119455446,4930
9456,1,standard,3,4,0,1,1,32473728,3434
3383,1,luxury,2,1,1,0,3,41469523,12258
2840,1,luxury,5,4,1,0,2,43424380,15290
8617,3,premium,5,3,0,0,2,138947428,5375
2409,1,standard,2,2,0,1,2,7088500,2943
1764,2,premium,3,4,0,0,2,20301684,5754
1448,2,standard,2,2,0,1,1,9260730,3198
8906,2,standard,2,3,0,0,1,62660394,3518
2426,3,premium,2,4,1,1,1,48893860,6718
1210,3,premium,5,2,0,0,1,21437044,5906
1150,2,premium,2,3,1,1,3,12593377,5475
8142,1,standard,2,2,0,1,1,27778073,3412
1672,3,luxury,2,4,1,0,3,54224678,10810
8647,2,luxury,3,4,0,0,1,152972652,8845
9730,2,luxury,4,2,0,0,2,174249524,8954
5436,2,standard,3,3,0,0,1,35923989,3304
7906,1,luxury,5,2,0,0,1,90904930,11498
9227,2,luxury,3,2,0,1,2,169475402,9184
